date,sleep_estimate,food_range,mood,activity_level,vocalization_level,affection_level,visible_issues,notes
2024-06-01,Normal,130-160g,Calm,Inactive,Occasional,Normal,[],
2024-06-02,Normal,160-180g,Calm,Normal,Quiet,Independent,[],
2024-06-03,Normal,100-130g,Happy,Normal,Occasional,Normal,[],
2024-06-04,Normal,100-130g,Playful,Normal,Quiet,Normal,['Lethargy'],
2024-06-05,Normal,100-130g,Happy,Normal,Occasional,Normal,[],
2024-06-06,Normal,160-180g,Anxious,Normal,Quiet,Clingy,[],
2024-06-07,Less than usual,130-160g,Happy,Normal,Occasional,Normal,"['Lethargy', 'Loss of appetite']",
2024-06-08,Less than usual,130-160g,Calm,Normal,Occasional,Normal,[],
2024-06-09,More than usual,130-160g,Playful,Normal,Frequent,Normal,['Lethargy'],
2024-06-10,Normal,100-130g,Calm,Very active,Frequent,Normal,[],
2024-06-11,Normal,130-160g,Anxious,Normal,Quiet,Independent,['Vomiting'],
2024-06-12,Normal,100-130g,Calm,Inactive,Occasional,Normal,[],
2024-06-13,Normal,160-180g,Calm,Normal,Frequent,Normal,['Vomiting'],
2024-06-14,Normal,130-160g,Calm,Normal,Quiet,Independent,[],
2024-06-15,Normal,130-160g,Happy,Normal,Quiet,Normal,[],
2024-06-16,More than usual,100-130g,Playful,Normal,Quiet,Clingy,[],
2024-06-17,Normal,160-180g,Calm,Normal,Occasional,Normal,[],
2024-06-18,More than usual,100-130g,Playful,Normal,Occasional,Clingy,[],
2024-06-19,More than usual,160-180g,Anxious,Normal,Occasional,Independent,[],
2024-06-20,Less than usual,130-160g,Happy,Normal,Occasional,Normal,['Diarrhea'],
2024-06-21,More than usual,100-130g,Anxious,Inactive,Occasional,Normal,[],
2024-06-22,Normal,130-160g,Anxious,Very active,Quiet,Normal,[],
2024-06-23,Normal,130-160g,Calm,Inactive,Quiet,Normal,[],
2024-06-24,Less than usual,100-130g,Happy,Very active,Quiet,Normal,[],
2024-06-25,Normal,130-160g,Happy,Normal,Occasional,Clingy,[],
2024-06-26,More than usual,130-160g,Calm,Normal,Occasional,Clingy,[],
2024-06-27,Normal,100-130g,Calm,Normal,Occasional,Clingy,[],
2024-06-28,Normal,130-160g,Irritable,Normal,Frequent,Independent,[],
2024-06-29,Less than usual,160-180g,Calm,Normal,Frequent,Normal,['Lethargy'],
2024-06-30,Normal,160-180g,Playful,Normal,Occasional,Normal,[],
2024-07-01,Normal,130-160g,Calm,Very active,Quiet,Independent,['Lethargy'],
2024-07-02,Normal,>180g,Happy,Inactive,Occasional,Normal,['Diarrhea'],
2024-07-03,Normal,<100g,Playful,Normal,Frequent,Clingy,[],
2024-07-04,Normal,130-160g,Calm,Normal,Quiet,Normal,[],
2024-07-05,More than usual,160-180g,Irritable,Normal,Frequent,Normal,[],
2024-07-06,Normal,100-130g,Calm,Normal,Frequent,Normal,['Vomiting'],
2024-07-07,More than usual,160-180g,Calm,Normal,Occasional,Normal,['Vomiting'],
2024-07-08,Normal,>180g,Calm,Normal,Quiet,Normal,['Loss of appetite'],
2024-07-09,Normal,160-180g,Happy,Inactive,Occasional,Normal,[],
2024-07-10,Normal,>180g,Playful,Normal,Occasional,Normal,['Vomiting'],
2024-07-11,Normal,130-160g,Irritable,Normal,Frequent,Normal,['Lethargy'],
2024-07-12,Less than usual,100-130g,Calm,Inactive,Occasional,Normal,[],
2024-07-13,Normal,130-160g,Happy,Very active,Occasional,Normal,[],
2024-07-14,Normal,130-160g,Calm,Normal,Occasional,Clingy,[],
2024-07-15,Normal,100-130g,Calm,Normal,Occasional,Clingy,[],
2024-07-16,Normal,130-160g,Calm,Very active,Occasional,Independent,[],
2024-07-17,Normal,100-130g,Calm,Normal,Quiet,Normal,[],
2024-07-18,Normal,130-160g,Playful,Very active,Frequent,Normal,[],
2024-07-19,Normal,130-160g,Anxious,Normal,Frequent,Normal,[],
2024-07-20,Normal,130-160g,Playful,Normal,Occasional,Normal,[],
2024-07-21,Normal,<100g,Playful,Normal,Quiet,Clingy,[],
2024-07-22,Normal,130-160g,Happy,Inactive,Occasional,Clingy,['Vomiting'],
2024-07-23,Normal,130-160g,Calm,Normal,Occasional,Normal,[],
2024-07-24,Normal,130-160g,Calm,Normal,Occasional,Independent,['Diarrhea'],
2024-07-25,Normal,130-160g,Anxious,Very active,Frequent,Normal,[],
2024-07-26,Normal,100-130g,Happy,Inactive,Occasional,Independent,[],
2024-07-27,More than usual,160-180g,Anxious,Normal,Occasional,Normal,[],
2024-07-28,Normal,130-160g,Anxious,Normal,Frequent,Normal,[],
2024-07-29,Normal,130-160g,Happy,Normal,Frequent,Clingy,['Loss of appetite'],
2024-07-30,Normal,130-160g,Happy,Normal,Frequent,Clingy,['Loss of appetite'],
2024-07-31,Normal,100-130g,Playful,Normal,Occasional,Normal,[],
2024-08-01,Normal,>180g,Calm,Normal,Quiet,Normal,[],
2024-08-02,Less than usual,130-160g,Calm,Normal,Quiet,Normal,[],
2024-08-03,More than usual,160-180g,Happy,Normal,Occasional,Independent,[],
2024-08-04,Normal,160-180g,Calm,Normal,Quiet,Normal,[],
2024-08-05,More than usual,130-160g,Happy,Normal,Frequent,Independent,[],
2024-08-06,Normal,100-130g,Playful,Normal,Quiet,Normal,[],
2024-08-07,Normal,100-130g,Playful,Normal,Occasional,Independent,[],
2024-08-08,Normal,100-130g,Playful,Normal,Occasional,Normal,[],
2024-08-09,Normal,100-130g,Playful,Normal,Occasional,Normal,['Diarrhea'],
2024-08-10,Less than usual,<100g,Calm,Normal,Occasional,Clingy,[],
2024-08-11,Normal,130-160g,Happy,Normal,Occasional,Normal,[],
2024-08-12,More than usual,130-160g,Anxious,Normal,Frequent,Normal,[],
2024-08-13,Normal,130-160g,Happy,Inactive,Occasional,Clingy,[],
2024-08-14,Normal,160-180g,Playful,Normal,Occasional,Clingy,['Loss of appetite'],
2024-08-15,Normal,130-160g,Irritable,Normal,Occasional,Independent,['Vomiting'],
2024-08-16,Normal,130-160g,Calm,Very active,Occasional,Clingy,[],
